 East  ,  RL  ,  Delpar	 
   11050.0,      -3.0,      0.03
   11050.0,      -6.0,      0.02
   11050.0,      -9.0,      0.02
   11050.0,     -12.0,      0.02
   11050.0,     -16.2,      0.01
   11050.0,     -21.6,      0.01
   11050.0,     -27.0,      0.01
   11050.0,     -32.4,      0.01
   11050.0,     -37.9,      0.01
   11050.0,     -43.3,      0.00
   11050.0,     -48.7,      0.00
   11050.0,     -54.1,      0.00
   11050.0,     -59.5,      0.00
   11050.0,     -64.9,      0.00
   11150.0,      46.1,      0.05
   11150.0,      43.1,     -0.00
   11150.0,      40.1,     -0.02
   11150.0,      37.1,      0.02
   11150.0,      34.1,      0.06
   11150.0,      31.1,      0.08
   11150.0,      28.1,      0.08
   11150.0,      25.1,      0.07
   11150.0,      22.1,      0.06
   11150.0,      19.1,      0.06
   11150.0,      16.1,      0.05
   11150.0,      13.1,      0.05
   11150.0,      10.1,      0.04
   11150.0,       7.1,      0.04
   11150.0,       4.1,      0.03
   11150.0,       1.1,      0.03
   11150.0,      -1.9,      0.03
   11150.0,      -4.9,      0.02
   11150.0,      -7.9,      0.02
   11150.0,     -10.9,      0.02
   11150.0,     -15.2,      0.02
   11150.0,     -20.7,      0.01
   11150.0,     -26.2,      0.01
   11150.0,     -31.8,      0.01
   11150.0,     -37.3,      0.01
   11150.0,     -42.8,      0.00
   11150.0,     -48.3,      0.00
   11150.0,     -53.8,      0.00
   11150.0,     -59.3,      0.00
   11150.0,     -64.9,      0.00
   11250.0,      46.4,      0.07
   11250.0,      43.4,      0.03
   11250.0,      40.4,      0.01
   11250.0,      37.4,      0.04
   11250.0,      34.4,      0.06
   11250.0,      31.4,      0.08
   11250.0,      28.4,      0.08
   11250.0,      25.4,      0.07
   11250.0,      22.4,      0.06
   11250.0,      19.4,      0.06
   11250.0,      16.4,      0.05
   11250.0,      13.4,      0.05
   11250.0,      10.4,      0.04
   11250.0,       7.4,      0.04
   11250.0,       4.4,      0.03
   11250.0,       1.4,      0.03
   11250.0,      -1.6,      0.03
   11250.0,      -4.6,      0.02
   11250.0,      -7.6,      0.02
   11250.0,     -10.6,      0.02
   11250.0,     -14.9,      0.02
   11250.0,     -20.4,      0.01
   11250.0,     -26.0,      0.01
   11250.0,     -31.5,      0.01
   11250.0,     -37.1,      0.01
   11250.0,     -42.6,      0.00
   11250.0,     -48.2,      0.00
   11250.0,     -53.7,      0.00
   11250.0,     -59.3,      0.00
   11250.0,     -64.8,      0.00
   11350.0,      46.2,      0.06
   11350.0,      43.2,      0.03
   11350.0,      40.2,      0.00
   11350.0,      37.2,      0.01
   11350.0,      34.2,      0.04
   11350.0,      31.2,      0.05
   11350.0,      28.2,      0.06
   11350.0,      25.2,      0.06
   11350.0,      22.2,      0.06
   11350.0,      19.2,      0.05
   11350.0,      16.2,      0.05
   11350.0,      13.2,      0.04
   11350.0,      10.2,      0.04
   11350.0,       7.2,      0.04
   11350.0,       4.2,      0.03
   11350.0,       1.2,      0.03
   11350.0,      -1.8,      0.03
   11350.0,      -4.8,      0.02
   11350.0,      -7.8,      0.02
   11350.0,     -10.8,      0.02
   11350.0,     -15.1,      0.01
   11350.0,     -20.6,      0.01
   11350.0,     -26.1,      0.01
   11350.0,     -31.7,      0.01
   11350.0,     -37.2,      0.01
   11350.0,     -42.7,      0.00
   11350.0,     -48.3,      0.00
   11350.0,     -53.8,      0.00
   11350.0,     -59.3,      0.00
   11350.0,     -64.9,      0.00
   11450.0,      45.5,      0.06
   11450.0,      42.5,      0.03
   11450.0,      39.5,     -0.01
   11450.0,      36.5,     -0.01
   11450.0,      33.5,      0.01
   11450.0,      30.5,      0.03
   11450.0,      27.5,      0.04
   11450.0,      24.5,      0.05
   11450.0,      21.5,      0.05
   11450.0,      18.5,      0.05
   11450.0,      15.5,      0.05
   11450.0,      12.5,      0.04
   11450.0,       9.5,      0.04
   11450.0,       6.5,      0.03
   11450.0,       3.5,      0.03
   11450.0,       0.5,      0.03
   11450.0,      -2.5,      0.02
   11450.0,      -5.5,      0.02
   11450.0,      -8.5,      0.02
   11450.0,     -11.5,      0.02
   11450.0,     -15.7,      0.01
   11450.0,     -21.2,      0.01
   11450.0,     -26.6,      0.01
   11450.0,     -32.1,      0.01
   11450.0,     -37.6,      0.00
   11450.0,     -43.0,      0.00
   11450.0,     -48.5,      0.00
   11450.0,     -54.0,      0.00
   11450.0,     -59.4,      0.00
   11450.0,     -64.9,      0.00
   11550.0,      45.6,      0.10
   11550.0,      42.6,      0.05
   11550.0,      39.6,     -0.00
   11550.0,      36.6,     -0.01
   11550.0,      33.6,      0.01
   11550.0,      30.6,      0.03
   11550.0,      27.6,      0.04
   11550.0,      24.6,      0.05
   11550.0,      21.6,      0.05
   11550.0,      18.6,      0.05
   11550.0,      15.6,      0.05
   11550.0,      12.6,      0.04
   11550.0,       9.6,      0.04
   11550.0,       6.6,      0.04
   11550.0,       3.6,      0.03
   11550.0,       0.6,      0.03
   11550.0,      -2.4,      0.03
   11550.0,      -5.4,      0.02
   11550.0,      -8.4,      0.02
   11550.0,     -11.4,      0.02
   11550.0,     -15.6,      0.01
   11550.0,     -21.1,      0.01
   11550.0,     -26.6,      0.01
   11550.0,     -32.0,      0.01
   11550.0,     -37.5,      0.00
   11550.0,     -43.0,      0.00
   11550.0,     -48.5,      0.00
   11550.0,     -53.9,      0.00
   11550.0,     -59.4,      0.00
   11550.0,     -64.9,     -0.00
   11650.0,      47.0,      0.08
   11650.0,      44.0,      0.00
   11650.0,      41.0,     -0.03
   11650.0,      38.0,     -0.02
   11650.0,      35.0,      0.01
   11650.0,      32.0,      0.04
   11650.0,      29.0,      0.05
   11650.0,      26.0,      0.06
   11650.0,      23.0,      0.06
   11650.0,      20.0,      0.06
   11650.0,      17.0,      0.05
   11650.0,      14.0,      0.05
   11650.0,      10.9,      0.04
   11650.0,       7.9,      0.04
   11650.0,       5.0,      0.03
   11650.0,       2.0,      0.03
   11650.0,      -1.0,      0.03
   11650.0,      -4.1,      0.02
   11650.0,      -7.0,      0.02
   11650.0,     -10.1,      0.02
   11650.0,     -14.4,      0.01
   11650.0,     -20.0,      0.01
   11650.0,     -25.6,      0.01
   11650.0,     -31.2,      0.01
   11650.0,     -36.8,      0.00
   11650.0,     -42.4,      0.00
   11650.0,     -48.0,      0.00
   11650.0,     -53.6,      0.00
   11650.0,     -59.2,      0.00
   11650.0,     -64.8,      0.00
   11750.0,      46.9,      0.07
   11750.0,      43.9,     -0.01
   11750.0,      40.9,     -0.02
   11750.0,      37.9,      0.01
   11750.0,      34.9,      0.04
   11750.0,      31.9,      0.06
   11750.0,      28.9,      0.07
   11750.0,      25.9,      0.07
   11750.0,      22.9,      0.06
   11750.0,      19.9,      0.06
   11750.0,      16.9,      0.05
   11750.0,      13.9,      0.05
   11750.0,      10.9,      0.04
   11750.0,       7.9,      0.04
   11750.0,       4.9,      0.03
   11750.0,       1.9,      0.03
   11750.0,      -1.1,      0.03
   11750.0,      -4.1,      0.02
   11750.0,      -7.1,      0.02
   11750.0,     -10.1,      0.02
   11750.0,     -14.4,      0.02
   11750.0,     -20.0,      0.01
   11750.0,     -25.6,      0.01
   11750.0,     -31.2,      0.01
   11750.0,     -36.8,      0.01
   11750.0,     -42.4,      0.00
   11750.0,     -48.0,      0.00
   11750.0,     -53.6,      0.00
   11750.0,     -59.2,      0.00
   11750.0,     -64.8,      0.00
   11850.0,      45.1,      0.06
   11850.0,      42.1,      0.04
   11850.0,      39.1,      0.04
   11850.0,      36.1,      0.06
   11850.0,      33.1,      0.08
   11850.0,      30.1,      0.08
   11850.0,      27.1,      0.08
   11850.0,      24.1,      0.08
   11850.0,      21.1,      0.07
   11850.0,      18.1,      0.06
   11850.0,      15.1,      0.05
   11850.0,      12.1,      0.05
   11850.0,       9.1,      0.04
   11850.0,       6.1,      0.04
   11850.0,       3.1,      0.03
   11850.0,       0.1,      0.03
   11850.0,      -2.9,      0.02
   11850.0,      -5.9,      0.02
   11850.0,      -8.9,      0.02
   11850.0,     -11.9,      0.02
   11850.0,     -16.1,      0.01
   11850.0,     -21.5,      0.01
   11850.0,     -27.0,      0.01
   11850.0,     -32.4,      0.01
   11850.0,     -37.8,      0.01
   11850.0,     -43.2,      0.00
   11850.0,     -48.6,      0.00
   11850.0,     -54.1,      0.00
   11850.0,     -59.5,      0.00
   11850.0,     -64.9,      0.00
   11950.0,      43.3,      0.00
   11950.0,      40.3,     -0.01
   11950.0,      37.3,      0.00
   11950.0,      34.3,      0.04
   11950.0,      31.3,      0.07
   11950.0,      28.3,      0.08
   11950.0,      25.3,      0.08
   11950.0,      22.3,      0.08
   11950.0,      19.3,      0.07
   11950.0,      16.3,      0.06
   11950.0,      13.3,      0.05
   11950.0,      10.3,      0.04
   11950.0,       7.3,      0.04
   11950.0,       4.3,      0.03
   11950.0,       1.3,      0.03
   11950.0,      -1.7,      0.03
   11950.0,      -4.7,      0.02
   11950.0,      -7.7,      0.02
   11950.0,     -10.7,      0.02
   11950.0,     -13.7,      0.02
   11950.0,     -17.9,      0.01
   11950.0,     -23.1,      0.01
   11950.0,     -28.3,      0.01
   11950.0,     -33.6,      0.01
   11950.0,     -38.8,      0.01
   11950.0,     -44.1,      0.00
   11950.0,     -49.3,      0.00
   11950.0,     -54.5,      0.00
   11950.0,     -59.8,      0.00
   11950.0,     -65.0,      0.00
   12050.0,      42.5,      0.06
   12050.0,      39.5,     -0.04
   12050.0,      36.5,     -0.06
   12050.0,      33.5,     -0.02
   12050.0,      30.5,      0.03
   12050.0,      27.5,      0.06
   12050.0,      24.5,      0.08
   12050.0,      21.5,      0.08
   12050.0,      18.5,      0.07
   12050.0,      15.5,      0.06
   12050.0,      12.5,      0.05
   12050.0,       9.5,      0.05
   12050.0,       6.5,      0.04
   12050.0,       3.5,      0.03
   12050.0,       0.5,      0.03
   12050.0,      -2.5,      0.03
   12050.0,      -5.5,      0.02
   12050.0,      -8.5,      0.02
   12050.0,     -11.5,      0.02
   12050.0,     -14.5,      0.01
   12050.0,     -18.6,      0.01
   12050.0,     -23.8,      0.01
   12050.0,     -28.9,      0.01
   12050.0,     -34.1,      0.01
   12050.0,     -39.2,      0.00
   12050.0,     -44.4,      0.00
   12050.0,     -49.6,      0.00
   12050.0,     -54.7,      0.00
   12050.0,     -59.9,      0.00
   12050.0,     -65.0,      0.00
   12150.0,      42.1,      0.17
   12150.0,      39.1,      0.00
   12150.0,      36.1,     -0.05
   12150.0,      33.1,     -0.02
   12150.0,      30.1,      0.04
   12150.0,      27.1,      0.08
   12150.0,      24.1,      0.09
   12150.0,      21.1,      0.09
   12150.0,      18.1,      0.08
   12150.0,      15.1,      0.07
   12150.0,      12.1,      0.06
   12150.0,       9.1,      0.05
   12150.0,       6.1,      0.04
   12150.0,       3.1,      0.04
   12150.0,       0.1,      0.03
   12150.0,      -2.9,      0.03
   12150.0,      -5.9,      0.02
   12150.0,      -8.9,      0.02
   12150.0,     -11.9,      0.02
   12150.0,     -14.9,      0.01
   12150.0,     -19.0,      0.01
   12150.0,     -24.1,      0.01
   12150.0,     -29.2,      0.01
   12150.0,     -34.3,      0.01
   12150.0,     -39.5,      0.00
   12150.0,     -44.6,      0.00
   12150.0,     -49.7,      0.00
   12150.0,     -54.8,      0.00
   12150.0,     -59.9,      0.00
   12150.0,     -65.1,      0.00
   12250.0,      39.5,      0.06
   12250.0,      36.5,     -0.01
   12250.0,      33.5,     -0.00
   12250.0,      30.5,      0.06
   12250.0,      27.5,      0.12
   12250.0,      24.5,      0.14
   12250.0,      21.5,      0.14
   12250.0,      18.5,      0.12
   12250.0,      15.5,      0.10
   12250.0,      12.5,      0.08
   12250.0,       9.5,      0.06
   12250.0,       6.5,      0.05
   12250.0,       3.5,      0.04
   12250.0,       0.5,      0.04
   12250.0,      -2.5,      0.03
   12250.0,      -5.5,      0.03
   12250.0,      -8.5,      0.02
   12250.0,     -11.5,      0.02
   12250.0,     -14.5,      0.02
   12250.0,     -17.5,      0.02
   12250.0,     -21.4,      0.01
   12250.0,     -26.3,      0.01
   12250.0,     -31.2,      0.01
   12250.0,     -36.0,      0.01
   12250.0,     -40.9,      0.01
   12250.0,     -45.8,      0.01
   12250.0,     -50.6,      0.01
   12250.0,     -55.5,      0.00
   12250.0,     -60.3,      0.00
   12250.0,     -65.2,      0.00
   12350.0,      34.3,     -0.06
   12350.0,      31.3,     -0.04
   12350.0,      28.3,      0.05
   12350.0,      25.3,      0.16
   12350.0,      22.3,      0.24
   12350.0,      19.3,      0.24
   12350.0,      16.3,      0.21
   12350.0,      13.3,      0.16
   12350.0,      10.3,      0.12
   12350.0,       7.3,      0.09
   12350.0,       4.3,      0.07
   12350.0,       1.3,      0.05
   12350.0,      -1.7,      0.04
   12350.0,      -4.7,      0.04
   12350.0,      -7.7,      0.03
   12350.0,     -10.7,      0.03
   12350.0,     -13.7,      0.02
   12350.0,     -16.7,      0.02
   12350.0,     -19.7,      0.02
   12350.0,     -22.7,      0.02
   12350.0,     -26.3,      0.02
   12350.0,     -30.7,      0.01
   12350.0,     -35.0,      0.01
   12350.0,     -39.4,      0.01
   12350.0,     -43.7,      0.01
   12350.0,     -48.1,      0.01
   12350.0,     -52.4,      0.01
   12350.0,     -56.8,      0.01
   12350.0,     -61.1,      0.01
   12350.0,     -65.5,      0.01
   12450.0,      29.4,     -0.09
   12450.0,      26.4,     -0.03
   12450.0,      23.4,      0.11
   12450.0,      20.4,      0.29
   12450.0,      17.4,      0.38
   12450.0,      14.4,      0.35
   12450.0,      11.4,      0.28
   12450.0,       8.4,      0.20
   12450.0,       5.4,      0.14
   12450.0,       2.4,      0.10
   12450.0,      -0.6,      0.08
   12450.0,      -3.6,      0.06
   12450.0,      -6.6,      0.05
   12450.0,      -9.6,      0.04
   12450.0,     -12.6,      0.03
   12450.0,     -15.6,      0.03
   12450.0,     -18.6,      0.03
   12450.0,     -21.6,      0.02
   12450.0,     -24.6,      0.02
   12450.0,     -27.6,      0.02
   12450.0,     -31.1,      0.02
   12450.0,     -34.9,      0.02
   12450.0,     -38.8,      0.02
   12450.0,     -42.6,      0.02
   12450.0,     -46.5,      0.01
   12450.0,     -50.3,      0.01
   12450.0,     -54.2,      0.01
   12450.0,     -58.0,      0.01
   12450.0,     -61.9,      0.01
   12450.0,     -65.7,      0.01
   12550.0,      26.6,     -0.09
   12550.0,      23.6,      0.00
   12550.0,      20.6,      0.20
   12550.0,      17.6,      0.42
   12550.0,      14.6,      0.50
   12550.0,      11.6,      0.43
   12550.0,       8.6,      0.32
   12550.0,       5.6,      0.22
   12550.0,       2.6,      0.15
   12550.0,      -0.4,      0.11
   12550.0,      -3.4,      0.08
   12550.0,      -6.4,      0.06
   12550.0,      -9.4,      0.05
   12550.0,     -12.4,      0.04
   12550.0,     -15.4,      0.03
   12550.0,     -18.4,      0.03
   12550.0,     -21.4,      0.03
   12550.0,     -24.4,      0.03
   12550.0,     -27.4,      0.02
   12550.0,     -30.4,      0.02
   12550.0,     -33.7,      0.02
   12550.0,     -37.3,      0.02
   12550.0,     -40.8,      0.02
   12550.0,     -44.4,      0.02
   12550.0,     -48.0,      0.02
   12550.0,     -51.6,      0.02
   12550.0,     -55.1,      0.02
   12550.0,     -58.7,      0.01
   12550.0,     -62.3,      0.01
   12550.0,     -65.8,      0.01
   12650.0,      24.5,     -0.04
   12650.0,      21.5,      0.05
   12650.0,      18.5,      0.21
   12650.0,      15.5,      0.37
   12650.0,      12.5,      0.42
   12650.0,       9.5,      0.37
   12650.0,       6.5,      0.28
   12650.0,       3.5,      0.20
   12650.0,       0.5,      0.15
   12650.0,      -2.5,      0.10
   12650.0,      -5.5,      0.08
   12650.0,      -8.5,      0.06
   12650.0,     -11.5,      0.04
   12650.0,     -14.5,      0.04
   12650.0,     -17.5,      0.03
   12650.0,     -20.5,      0.03
   12650.0,     -23.5,      0.03
   12650.0,     -26.5,      0.02
   12650.0,     -29.5,      0.02
   12650.0,     -32.5,      0.02
   12650.0,     -35.7,      0.02
   12650.0,     -39.0,      0.02
   12650.0,     -42.4,      0.02
   12650.0,     -45.7,      0.02
   12650.0,     -49.1,      0.02
   12650.0,     -52.5,      0.01
   12650.0,     -55.8,      0.01
   12650.0,     -59.2,      0.01
   12650.0,     -62.6,      0.01
   12650.0,     -65.9,      0.01
   12750.0,      22.1,      0.02
   12750.0,      19.1,      0.08
   12750.0,      16.1,      0.17
   12750.0,      13.1,      0.26
   12750.0,      10.1,      0.30
   12750.0,       7.1,      0.27
   12750.0,       4.1,      0.23
   12750.0,       1.1,      0.17
   12750.0,      -1.9,      0.13
   12750.0,      -4.9,      0.09
   12750.0,      -7.9,      0.07
   12750.0,     -10.9,      0.05
   12750.0,     -13.9,      0.04
   12750.0,     -16.9,      0.03
   12750.0,     -19.9,      0.03
   12750.0,     -22.9,      0.02
   12750.0,     -25.9,      0.02
   12750.0,     -28.9,      0.02
   12750.0,     -31.9,      0.02
   12750.0,     -34.9,      0.02
   12750.0,     -38.0,      0.02
   12750.0,     -41.1,      0.02
   12750.0,     -44.2,      0.01
   12750.0,     -47.4,      0.01
   12750.0,     -50.5,      0.01
   12750.0,     -53.6,      0.01
   12750.0,     -56.7,      0.01
   12750.0,     -59.8,      0.01
   12750.0,     -62.9,      0.01
   12750.0,     -66.1,      0.01
