

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
 116      196.2          1.0       1.000      1.000      0.00    0.00        1.00
 117      159.7          1.0       1.000      1.000      0.00    0.00        1.00
 118      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 119      119.3          1.0       1.000      1.000      0.00    0.00        1.00
 120      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 121      119.3          1.0       1.000      1.000      0.00    0.00        1.00
 122      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 123      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 124      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 125      157.8          1.0       1.000      1.000      0.00    0.00        1.00
 126      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 127      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 128      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 129      211.6          1.0       1.000      1.000      0.00    0.00        1.00
 130      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 131      157.8          1.0       1.000      1.000      0.00    0.00        1.00
 132      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 133      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 134      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 135      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 136      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 137      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 138      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 139      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 140      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 141      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 142      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 143      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 144      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 145      167.9          1.0       1.000      1.000      0.00    0.00        1.00
 146      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 147      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 148      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 149      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 150      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 151      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 152      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 153      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 154      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 155      38.60          1.0       1.000      1.000      0.00    0.00        1.00
 156      38.60          1.0       1.000      1.000      0.00    0.00        1.00
 157      38.60          1.0       1.000      1.000      0.00    0.00        1.00
 158      38.60          1.0       1.000      1.000      0.00    0.00        1.00
 159      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 160      42.44          1.0       1.000      1.000      0.00    0.00        1.00
 161      42.44          1.0       1.000      1.000      0.00    0.00        1.00
 162      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 163      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 164      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 165      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 166      119.3          1.0       1.000      1.000      0.00    0.00        1.00
 167      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 168      107.5          1.0       1.000      1.000      0.00    0.00        1.00
 169      142.1          1.0       1.000      1.000      0.00    0.00        1.00
 170      107.2          1.0       1.000      1.000      0.00    0.00        1.00
 171      141.8          1.0       1.000      1.000      0.00    0.00        1.00
 172      106.9          1.0       1.000      1.000      0.00    0.00        1.00
 173      106.9          1.0       1.000      1.000      0.00    0.00        1.00
 174      118.3          1.0       1.000      1.000      0.00    0.00        1.00
 175      106.6          1.0       1.000      1.000      0.00    0.00        1.00
 176      106.6          1.0       1.000      1.000      0.00    0.00        1.00
 177      106.6          1.0       1.000      1.000      0.00    0.00        1.00
 178      106.6          1.0       1.000      1.000      0.00    0.00        1.00
 179      141.8          1.0       1.000      1.000      0.00    0.00        1.00
 180      141.8          1.0       1.000      1.000      0.00    0.00        1.00
 181      159.2          1.0       1.000      1.000      0.00    0.00        1.00
 182      176.7          1.0       1.000      1.000      0.00    0.00        1.00
 183      211.6          1.0       1.000      1.000      0.00    0.00        1.00
 184      211.6          1.0       1.000      1.000      0.00    0.00        1.00
 185      211.6          1.0       1.000      1.000      0.00    0.00        1.00
 186      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 187      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 188      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 189      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 190      157.8          1.0       1.000      1.000      0.00    0.00        1.00
 191      157.8          1.0       1.000      1.000      0.00    0.00        1.00
 192      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 193      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 194      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 195      157.8          1.0       1.000      1.000      0.00    0.00        1.00
 196      157.8          1.0       1.000      1.000      0.00    0.00        1.00
 197      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 198      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 199      159.6          1.0       1.000      1.000      0.00    0.00        1.00
 200      142.1          1.0       1.000      1.000      0.00    0.00        1.00
 201      107.2          1.0       1.000      1.000      0.00    0.00        1.00
 202      141.8          1.0       1.000      1.000      0.00    0.00        1.00
 203      141.8          1.0       1.000      1.000      0.00    0.00        1.00
 204      141.8          1.0       1.000      1.000      0.00    0.00        1.00
 205      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 206      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 207      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 208      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 209      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 210      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 211      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 212      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 213      118.7          1.0       1.000      1.000      0.00    0.00        1.00
 214      80.22          1.0       1.000      1.000      0.00    0.00        1.00
 215      107.2          1.0       1.000      1.000      0.00    0.00        1.00
 216      107.2          1.0       1.000      1.000      0.00    0.00        1.00
 217      124.7          1.0       1.000      1.000      0.00    0.00        1.00
 218      142.1          1.0       1.000      1.000      0.00    0.00        1.00
 219      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 220      177.0          1.0       1.000      1.000      0.00    0.00        1.00
